chapter,chapter_title,type,number,title,pdf_page,chapter_folder,manifest,source_assets,notes
01,Introduccion,ilustracion,1-1,Ejemplos de escenarios no estructurados para detección de poses de agarre,11,reports/capitulos/01_introduccion,reports/capitulos/01_introduccion/ilustraciones/Ilustracion_1-1_ejemplos_de_escenarios_no_estructurados_para_deteccion_de_poses_de_agarre.md,,
01,Introduccion,ilustracion,1-2,Representación 2D/2.5D del agarre como rectángulo orientado,12,reports/capitulos/01_introduccion,reports/capitulos/01_introduccion/ilustraciones/Ilustracion_1-2_representacion_2d_2_5d_del_agarre_como_rectangulo_orientado.md,,
01,Introduccion,ilustracion,1-3,Diagrama general del pipeline del trabajo e integración,13,reports/capitulos/01_introduccion,reports/capitulos/01_introduccion/ilustraciones/Ilustracion_1-3_diagrama_general_del_pipeline_del_trabajo_e_integracion.md,reports/figures/diagrama_pipeline.png,
02,Objetivos y alcance,ilustracion,2-1,Mapa de trazabilidad del pipeline (dataset → modelo → métricas → ROS 2/Gazebo),15,reports/capitulos/02_objetivos_y_alcance,reports/capitulos/02_objetivos_y_alcance/ilustraciones/Ilustracion_2-1_mapa_de_trazabilidad_del_pipeline_dataset_modelo_metricas_ros_2_gazebo.md,,
02,Objetivos y alcance,tabla,2-1,Trazabilidad entre objetivos específicos y evidencias en el documento,15,reports/capitulos/02_objetivos_y_alcance,reports/capitulos/02_objetivos_y_alcance/tablas/Tabla_2-1_trazabilidad_entre_objetivos_especificos_y_evidencias_en_el_documento.md,,
02,Objetivos y alcance,tabla,2-2,Fuera de alcance vs. extensiones futuras,17,reports/capitulos/02_objetivos_y_alcance,reports/capitulos/02_objetivos_y_alcance/tablas/Tabla_2-2_fuera_de_alcance_vs_extensiones_futuras.md,,
03,Estado del Arte y Marco teorico,ilustracion,3-1,Taxonomía del problema de agarre: 2D/2.5D vs 6-DoF,19,reports/capitulos/03_estado_del_arte_y_marco_teorico,reports/capitulos/03_estado_del_arte_y_marco_teorico/ilustraciones/Ilustracion_3-1_taxonomia_del_problema_de_agarre_2d_2_5d_vs_6_dof.md,,
03,Estado del Arte y Marco teorico,ilustracion,3-2,"Ejemplo conceptual de mapas densos (calidad, ángulo, apertura) estilo GG-CNN",20,reports/capitulos/03_estado_del_arte_y_marco_teorico,reports/capitulos/03_estado_del_arte_y_marco_teorico/ilustraciones/Ilustracion_3-2_ejemplo_conceptual_de_mapas_densos_calidad_angulo_apertura_estilo_gg_cnn.md,,
03,Estado del Arte y Marco teorico,ilustracion,3-3,Ejemplos de degradación por oclusión/fondo: tipología de fallos,22,reports/capitulos/03_estado_del_arte_y_marco_teorico,reports/capitulos/03_estado_del_arte_y_marco_teorico/ilustraciones/Ilustracion_3-3_ejemplos_de_degradacion_por_oclusion_fondo_tipologia_de_fallos.md,,
03,Estado del Arte y Marco teorico,ilustracion,3-4,Mapa de posicionamiento: estado del arte → decisiones del trabajo,24,reports/capitulos/03_estado_del_arte_y_marco_teorico,reports/capitulos/03_estado_del_arte_y_marco_teorico/ilustraciones/Ilustracion_3-4_mapa_de_posicionamiento_estado_del_arte_decisiones_del_trabajo.md,,
